Date,Open,High,Low,Close
1-Jan-15,27485.77,27545.61,27395.34,27507.54
2-Jan-15,27521.28,27937.47,27519.26,27887.9
5-Jan-15,27978.43,28064.49,27786.85,27842.32
6-Jan-15,27694.23,27698.93,26937.06,26987.46
7-Jan-15,26983.43,27051.6,26776.12,26908.82
8-Jan-15,27178.77,27316.41,27101.94,27274.71
9-Jan-15,27404.19,27507.67,27119.63,27458.38
12-Jan-15,27523.86,27620.66,27323.74,27585.27
13-Jan-15,27611.56,27670.19,27324.58,27425.73
14-Jan-15,27432.14,27512.8,27203.25,27346.82
15-Jan-15,27831.16,28194.61,27703.7,28075.55
16-Jan-15,28056.61,28176.1,27945.31,28121.89
19-Jan-15,28249.84,28334.06,28197.36,28262.01
20-Jan-15,28324.85,28829.29,28324.85,28784.67
21-Jan-15,28843.09,28958.1,28792.57,28888.86
22-Jan-15,28957.79,29060.41,28892.23,29006.02
23-Jan-15,29189.45,29408.73,29165.56,29278.84
27-Jan-15,29451.65,29618.59,29286.09,29571.04
28-Jan-15,29565.72,29786.32,29417.67,29559.18
29-Jan-15,29516.49,29740.63,29378.3,29681.77
30-Jan-15,29801.6,29844.16,29070.48,29182.95
2-Feb-15,29143.63,29268.13,28958.52,29122.27
3-Feb-15,29217.4,29253.06,28900.41,29000.14
4-Feb-15,29129.85,29133.62,28824.68,28883.11
5-Feb-15,28912.38,29277.83,28753.29,28850.97
6-Feb-15,28892.21,28922.85,28647.14,28717.91
9-Feb-15,28566.5,28566.5,28183.32,28227.39
2-Mar-15,29533.42,29576.32,29259.77,29459.14
3-Mar-15,29500.19,29636.86,29364.87,29593.73
4-Mar-15,29937.27,30024.74,29289.05,29380.73
5-Mar-15,29436.77,29518.32,29162.47,29448.95
9-Mar-15,29316.54,29321.06,28799.76,28844.78
1-Apr-15,27954.86,28298.34,27889.02,28260.14
6-Apr-15,28351.94,28530.81,28221.99,28504.46
7-Apr-15,28582.33,28641.08,28274.36,28516.59
8-Apr-15,28601.49,28763.06,28566.61,28707.75
9-Apr-15,28858.42,28906.71,28622.44,28885.21
4-May-15,27204.63,27537.85,27159.45,27490.59
5-May-15,27561.32,27603.71,27338.23,27440.14
6-May-15,27473.36,27501.15,26677.64,26717.37
7-May-15,26721.34,26850.37,26423.99,26599.11
8-May-15,26814.38,27196.28,26814.38,27105.39
1-Jun-15,27770.79,27959.43,27737.58,27848.99
2-Jun-15,27890.73,27902.53,27146.68,27188.38
3-Jun-15,27230.68,27276.22,26698.26,26837.2
4-Jun-15,26940.64,26948.84,26551.97,26813.42
5-Jun-15,26819.82,27014.42,26718.44,26768.49
8-Jun-15,26814.31,26827.06,26472.87,26523.09
9-Jun-15,26510.29,26604.65,26438.32,26481.25
10-Jun-15,26517.32,26934.74,26493.29,26840.5
11-Jun-15,26959.98,27000.14,26348.93,26370.98
12-Jun-15,26340.32,26489.58,26307.07,26425.3
15-Jun-15,26498.67,26728.6,26307.84,26586.55
16-Jun-15,26586.86,26731.35,26379.93,26686.51
17-Jun-15,26815.41,26983.48,26728.89,26832.66
18-Jun-15,26916.99,27175.39,26910.26,27115.83
19-Jun-15,27207.76,27404.6,27202.38,27316.17
22-Jun-15,27427.19,27782.31,27417.03,27730.21
23-Jun-15,27760.11,27882.66,27666.59,27804.37
24-Jun-15,27852.32,27948.24,27647.29,27729.67
25-Jun-15,27660.22,27968.75,27635.76,27895.97
26-Jun-15,27880.72,27921.86,27675.16,27811.84
29-Jun-15,27451.07,27695.32,27209.19,27645.15
30-Jun-15,27627.39,27814.53,27570.95,27780.83
1-Jul-15,27823.65,28099.25,27799.91,28020.87
2-Jul-15,28100.38,28115.96,27906.35,27945.8
3-Jul-15,27973.12,28135.43,27897.45,28092.79
6-Jul-15,27857.2,28235.31,27774.8,28208.76
7-Jul-15,28220.11,28335.23,28084.36,28171.69
8-Jul-15,28031.45,28031.45,27635.72,27687.72
9-Jul-15,27681.49,27798.13,27540.6,27573.66
10-Jul-15,27705.36,27729.46,27530.9,27661.4
13-Jul-15,27739.32,28005.17,27635.06,27961.19
14-Jul-15,27986.92,28018.59,27853.96,27932.9
15-Jul-15,28022.14,28218.37,27986.48,28198.29
16-Jul-15,28259.7,28478.43,28245.81,28446.12
17-Jul-15,28480.92,28576.32,28417.46,28463.31
20-Jul-15,28544.28,28549.13,28319.83,28420.12
21-Jul-15,28381.82,28518.06,28138.3,28182.14
22-Jul-15,28159.42,28546.42,28070.91,28504.93
23-Jul-15,28540.97,28578.33,28315.37,28370.84
24-Jul-15,28390.5,28402.64,28083.76,28112.31
27-Jul-15,28117.65,28117.65,27529.57,27561.38
28-Jul-15,27630.21,27676.65,27416.39,27459.23
29-Jul-15,27540.46,27609.29,27470.09,27563.43
30-Jul-15,27685.82,27854.46,27649.97,27705.35
31-Jul-15,27814.51,28161.17,27814.51,28114.56
3-Aug-15,28089.09,28263.35,28071.37,28187.06
4-Aug-15,28225.04,28264.72,27866.12,28071.93
5-Aug-15,28138.04,28315.71,28135.68,28223.08
6-Aug-15,28291.88,28359.96,28163.69,28298.13
7-Aug-15,28327.11,28335.67,28193.93,28236.39
1-Sep-15,26127.04,26141.07,25579.88,25696.44
2-Sep-15,25891.95,25939.37,25395.09,25453.56
3-Sep-15,25614.69,25835.41,25555.77,25764.78
4-Sep-15,25772.58,25775.38,25119.06,25201.9
7-Sep-15,25302.98,25387.32,24851.77,24893.81
8-Sep-15,24972.01,25411,24833.54,25317.87
9-Sep-15,25682.87,25820.56,25553.61,25719.58
1-Oct-15,26344.19,26431.8,26168.71,26220.95
5-Oct-15,26379.42,26822.42,26375.31,26785.55
6-Oct-15,26976.66,27010.27,26751.25,26932.88
7-Oct-15,26966.86,27082.28,26877.51,27035.85
8-Oct-15,27116.86,27120.11,26762.36,26845.81
9-Oct-15,26974.92,27200.44,26910.59,27079.51
12-Oct-15,27242.6,27305.04,26855.75,26904.11
13-Oct-15,26874.29,26918.52,26719.1,26846.53
14-Oct-15,26760.32,26869.08,26713.28,26779.66
15-Oct-15,26842.19,27037.95,26836.77,27010.14
16-Oct-15,27062.8,27239.22,26917.12,27214.6
19-Oct-15,27305.62,27387.91,27246.79,27364.92
20-Oct-15,27402.9,27432.07,27216.4,27306.83
21-Oct-15,27312.35,27445.24,27190.55,27287.66
23-Oct-15,27466.64,27555.06,27421.71,27470.81
26-Oct-15,27575.04,27618.14,27318.2,27361.96
27-Oct-15,27291.06,27296.3,27209.52,27253.44
28-Oct-15,27131.71,27163.98,26919.96,27039.76
29-Oct-15,27083.7,27099.11,26794.1,26838.14
30-Oct-15,26878.48,26942.29,26585.2,26656.83
2-Nov-15,26641.69,26824.3,26378.26,26559.15
3-Nov-15,26660.71,26732.24,26514.48,26590.59
4-Nov-15,26704.02,26800.06,26510.31,26552.92
5-Nov-15,26557.8,26557.8,26243.2,26304.2
6-Nov-15,26284.01,26438.86,26190.18,26265.24
9-Nov-15,25809,26193.17,25656.9,26121.4
1-Dec-15,26201.27,26246.02,26121.52,26169.41
2-Dec-15,26239.39,26256.42,26041.68,26117.85
3-Dec-15,26123.86,26123.86,25857.35,25886.62
4-Dec-15,25810.06,25810.06,25623.71,25638.11
7-Dec-15,25746.03,25785.53,25477.69,25530.11
8-Dec-15,25488.42,25542.47,25256.79,25310.33
9-Dec-15,25299.34,25316.95,25012.22,25036.05
1-Jan-16,26101.5,26197.27,26008.2,26160.9
4-Jan-16,26116.52,26116.52,25596.57,25623.35
5-Jan-16,25744.7,25766.76,25513.75,25580.34
6-Jan-16,25628.23,25632.57,25357.7,25406.33
7-Jan-16,25224.7,25230.35,24825.7,24851.83
8-Jan-16,24969.02,25083.55,24887.22,24934.33
11-Jan-16,24787.11,24961.88,24598.9,24825.04
12-Jan-16,24862.93,24882.3,24597.11,24682.03
13-Jan-16,24804.64,24956.54,24387.69,24854.11
14-Jan-16,24606.2,25018.46,24473.22,24772.97
18-Jan-16,24400.78,24524.85,24141.99,24188.37
19-Jan-16,24257.28,24563.34,24247.23,24479.84
20-Jan-16,24325.77,24325.77,23839.76,24062.04
21-Jan-16,24194.75,24351.83,23862,23962.21
22-Jan-16,24122.06,24472.88,24120.04,24435.66
25-Jan-16,24540.97,24650.57,24433.67,24485.95
27-Jan-16,24643.13,24645.7,24458.13,24492.39
28-Jan-16,24481.86,24587.2,24400.52,24469.57
29-Jan-16,24347.31,24911.9,24340.06,24870.69
1-Feb-16,24982.22,25002.32,24788.58,24824.83
2-Feb-16,24868.21,24928.75,24460.53,24539
3-Feb-16,24393.59,24409.26,24187.54,24223.32
4-Feb-16,24386.45,24514.01,24224.74,24338.43
5-Feb-16,24360.36,24672.9,24345.79,24616.97
8-Feb-16,24637.41,24698.95,24196.84,24287.42
9-Feb-16,24076.85,24111.19,23919.47,24020.98
1-Mar-16,23153.32,23821.49,23133.18,23779.35
2-Mar-16,24044.96,24280.42,24043.89,24242.98
3-Mar-16,24386.67,24640.51,24383.28,24606.99
4-Mar-16,24704.59,24719.05,24531.8,24646.48
8-Mar-16,24655.19,24793.62,24509.21,24659.23
9-Mar-16,24527.27,24820.76,24451.6,24793.96
1-Apr-16,25301.7,25354.94,25119.35,25269.64
4-Apr-16,25333.98,25424.15,25223.49,25399.65
5-Apr-16,25372.44,25372.44,24837.51,24883.59
6-Apr-16,24978.86,25000.65,24834.16,24900.63
7-Apr-16,24998.79,25013.13,24647.48,24685.42
8-Apr-16,24665.8,24736.03,24608.51,24673.84
2-May-16,25565.44,25565.44,25341.14,25436.97
3-May-16,25500.14,25705.96,25192.94,25229.7
4-May-16,25210.87,25245.7,25061.04,25101.73
5-May-16,25187.66,25394.1,25162.94,25262.21
6-May-16,25223.67,25260.48,25057.93,25228.5
9-May-16,25321.83,25709.68,25302.86,25688.86
1-Jun-16,26684.46,26857.25,26671.86,26713.93
2-Jun-16,26694.28,26885.16,26641.02,26843.14
3-Jun-16,26919.23,27008.14,26792.07,26843.03
6-Jun-16,26897.84,26901.42,26729.54,26777.45
7-Jun-16,26833.54,27082.63,26829.53,27009.67
8-Jun-16,27085.24,27105.41,26973.71,27020.66
9-Jun-16,26994.48,26994.91,26692.35,26763.46
10-Jun-16,26742.26,26972.06,26620.5,26635.75
13-Jun-16,26468.27,26468.27,26262.27,26396.77
14-Jun-16,26482.5,26485.45,26264.81,26395.71
15-Jun-16,26500.79,26752.59,26446.59,26726.34
16-Jun-16,26686.03,26686.03,26314.91,26525.46
17-Jun-16,26653.85,26730.55,26538.51,26625.91
20-Jun-16,26497.11,26885.49,26447.88,26866.92
21-Jun-16,26907.42,26925.64,26754.6,26812.78
22-Jun-16,26791.68,26887.29,26617.45,26765.65
23-Jun-16,26753.2,27060.98,26736.52,27002.22
24-Jun-16,26367.48,26435.85,25911.33,26397.71
27-Jun-16,26347.81,26493.51,26262.72,26402.96
28-Jun-16,26410.66,26583.33,26378.46,26524.55
29-Jun-16,26627.15,26776.17,26606.31,26740.39
30-Jun-16,26926.17,27069.23,26872.59,26999.72
1-Jul-16,27064.33,27243.36,27061.4,27144.91
4-Jul-16,27314.44,27385.66,27251.06,27278.76
5-Jul-16,27340.72,27348.66,27127.3,27166.87
7-Jul-16,27209.97,27288.22,27146.95,27201.49
8-Jul-16,27292.2,27294.82,27034.14,27126.9
11-Jul-16,27358.23,27647.48,27358.23,27626.69
12-Jul-16,27667.81,27828.74,27667.81,27808.14
13-Jul-16,27912.14,27928.76,27752.14,27815.18
14-Jul-16,27857.8,27967.77,27763.15,27942.11
15-Jul-16,27966.14,28048.7,27735.87,27836.5
18-Jul-16,27920.66,28013.5,27697.69,27746.66
19-Jul-16,27790.05,27826.69,27637.98,27787.62
20-Jul-16,27775.7,27935.18,27759.71,27915.89
21-Jul-16,27980.07,27988.76,27687.54,27710.52
22-Jul-16,27721.72,27832.45,27646.21,27803.24
25-Jul-16,27753.96,28110.37,27736.51,28095.34
26-Jul-16,28121.37,28149.53,27927.13,27976.52
27-Jul-16,27976.14,28210.88,27899.93,28024.33
28-Jul-16,28108.78,28240.2,28064.9,28208.62
29-Jul-16,28232.87,28233.47,28037.87,28051.86
1-Aug-16,28083.08,28284.85,27873.53,28003.12
2-Aug-16,28069.12,28175.22,27943.91,27981.71
3-Aug-16,28008.52,28015.43,27647.14,27697.51
4-Aug-16,27899.88,27921.91,27627.97,27714.37
5-Aug-16,27810.55,28110.37,27795.74,28078.35
8-Aug-16,28181.92,28226.38,28128.06,28182.57
9-Aug-16,28289.22,28289.96,27956.77,28085.16
1-Sep-16,28459.09,28548.85,28386.61,28423.48
2-Sep-16,28498.72,28581.58,28427.63,28532.11
6-Sep-16,28631.27,29013.4,28631.27,28978.02
7-Sep-16,29035.67,29067.84,28911.31,28926.36
8-Sep-16,28929.46,29077.28,28854.56,29045.28
9-Sep-16,29062.9,29062.9,28755.08,28797.25
3-Oct-16,27997.29,28273.02,27919.89,28243.29
4-Oct-16,28377.64,28404.7,28242.25,28334.55
5-Oct-16,28425.74,28477.65,28188.9,28220.98
6-Oct-16,28298.35,28328.56,28031.22,28106.21
7-Oct-16,28129.22,28155.68,27964.91,28061.14
10-Oct-16,28144.28,28216.64,28068.32,28082.34
13-Oct-16,28042.62,28042.62,27563.84,27643.11
14-Oct-16,27712.22,27763.54,27548.18,27673.6
17-Oct-16,27776.14,27803.21,27488.3,27529.97
18-Oct-16,27656.89,28064.39,27652.76,28050.88
19-Oct-16,28112.36,28131.07,27926.17,27984.37
20-Oct-16,28031.57,28212.5,28031.57,28129.84
21-Oct-16,28163.41,28163.41,27957.92,28077.18
24-Oct-16,28156.59,28256.65,28075.95,28179.08
25-Oct-16,28159.09,28211.41,28013.69,28091.42
26-Oct-16,28050.55,28050.55,27759.56,27836.51
27-Oct-16,27808.63,27958.13,27665.6,27915.9
28-Oct-16,27983.14,28000.14,27789.84,27941.51
30-Oct-16,28066.32,28095.71,27890.14,27930.21
1-Nov-16,27966.18,28029.8,27845.63,27876.61
2-Nov-16,27679.32,27679.32,27500.81,27527.22
3-Nov-16,27518.06,27600.74,27399.26,27430.28
4-Nov-16,27465.55,27498.91,27193.61,27274.15
7-Nov-16,27552.27,27591.15,27398.72,27458.99
8-Nov-16,27537.26,27646.84,27406.76,27591.14
9-Nov-16,26251.38,27397.38,25902.45,27252.53
1-Dec-16,26756.66,26769.32,26540.82,26559.92
2-Dec-16,26437.37,26463.06,26182.93,26230.66
5-Dec-16,26253.48,26390.8,26125.35,26349.1
6-Dec-16,26403.62,26502.43,26356.02,26392.76
7-Dec-16,26456.21,26540.83,26164.82,26236.87
8-Dec-16,26366.52,26733.87,26357.35,26694.28
9-Dec-16,26787.14,26803.76,26707.81,26747.18
2-Jan-17,26711.15,26720.98,26447.06,26595.45
3-Jan-17,26616.92,26724.4,26488.37,26643.24
4-Jan-17,26677.22,26723.37,26606.06,26633.13
5-Jan-17,26738.42,26917.21,26738.42,26878.24
6-Jan-17,26929.69,27009.61,26733.33,26759.23
9-Jan-17,26860.81,26860.88,26701.18,26726.55
10-Jan-17,26811.63,26914.95,26804.17,26899.56
11-Jan-17,26978.44,27174.87,26978.44,27140.41
12-Jan-17,27171.66,27278.93,27166.69,27247.16
13-Jan-17,27378.01,27459.75,27143.07,27238.06
16-Jan-17,27238.35,27335.08,27172.68,27288.17
17-Jan-17,27331.82,27381.43,27179.19,27235.66
18-Jan-17,27261.76,27422.67,27217.65,27257.64
19-Jan-17,27253.34,27348.19,27219.89,27308.6
20-Jan-17,27232.69,27264.41,27009.81,27034.5
23-Jan-17,26990.93,27167.79,26963.58,27117.34
24-Jan-17,27170.88,27393.35,27140.85,27375.58
25-Jan-17,27462.83,27736.83,27439.68,27708.14
27-Jan-17,27761.03,27980.39,27759.48,27882.46
30-Jan-17,27866.8,27947.37,27813.32,27849.56
31-Jan-17,27867.92,27867.92,27624.54,27655.96
1-Feb-17,27669.08,28159.54,27590.1,28141.64
2-Feb-17,28167.83,28299.92,28070.81,28226.61
3-Feb-17,28270.67,28280.58,28127.18,28240.52
6-Feb-17,28340.39,28487.28,28340.39,28439.28
7-Feb-17,28443.23,28483.41,28239.12,28335.16
8-Feb-17,28386.08,28391.64,28149.08,28289.92
9-Feb-17,28349.22,28469.48,28152.18,28329.7
1-Mar-17,28849.04,29029.17,28824.17,28984.49
2-Mar-17,29117.38,29145.62,28784.31,28839.79
3-Mar-17,28827.5,28860.13,28716.21,28832.45
6-Mar-17,28859.21,29070.2,28856.12,29048.19
7-Mar-17,29092.16,29098.17,28957.68,28999.56
8-Mar-17,29021.06,29022.32,28815.48,28901.94
9-Mar-17,28909.7,28986.72,28815.02,28929.13
3-Apr-17,29737.73,29926.94,29705.72,29910.22
5-Apr-17,29996.03,30007.48,29817.69,29974.24
6-Apr-17,29946.89,29954.25,29817.59,29927.34
7-Apr-17,29850.71,29886.12,29668.45,29706.61
2-May-17,30021.49,30069.24,29804.12,29921.18
3-May-17,29984.95,30020.59,29846.57,29894.8
4-May-17,30069.72,30169.95,30007.4,30126.21
5-May-17,30142.14,30176.55,29823.6,29858.8
8-May-17,29915.12,30016.04,29877.41,29926.15
9-May-17,29977.5,30017.82,29911.44,29933.25
1-Jun-17,31117.09,31213.12,31062.02,31137.59
2-Jun-17,31205.37,31332.56,31190.4,31273.29
5-Jun-17,31274.74,31355.42,31198.22,31309.49
6-Jun-17,31420.85,31430.32,31172.55,31190.56
7-Jun-17,31252.71,31346.99,31172.98,31271.28
8-Jun-17,31316.91,31354.51,31193.77,31213.36
9-Jun-17,31196.86,31289.99,31087.28,31262.06
12-Jun-17,31225.43,31225.43,31044.28,31095.7
13-Jun-17,31091.1,31260.77,31062.34,31103.49
14-Jun-17,31147.69,31190.36,31054.94,31155.91
15-Jun-17,31222.89,31229.44,31026.48,31075.73
16-Jun-17,31160.47,31182.73,31017.18,31056.4
19-Jun-17,31168.98,31362.15,31163.35,31311.57
20-Jun-17,31392.53,31392.53,31261.49,31297.53
21-Jun-17,31302.18,31336.44,31193.61,31283.64
22-Jun-17,31351.53,31522.87,31255.63,31290.74
23-Jun-17,31352.57,31365.39,31110.39,31138.21
27-Jun-17,31194.68,31294.96,30847.08,30958.25
28-Jun-17,30988.87,31000.48,30798.7,30834.32
29-Jun-17,30910.97,31097.92,30794.61,30857.52
30-Jun-17,30824.97,30965.45,30680.66,30921.61
3-Jul-17,31156.04,31258.33,31017.11,31221.62
4-Jul-17,31331.21,31353.46,31166.37,31209.79
5-Jul-17,31272.72,31284.64,31177.78,31245.56
6-Jul-17,31298.42,31460.7,31264.86,31369.34
7-Jul-17,31373.52,31426.29,31286.62,31360.63
10-Jul-17,31510.62,31768.39,31471.41,31715.64
11-Jul-17,31789.5,31885.11,31718.48,31747.09
12-Jul-17,31813.24,31865.69,31731.43,31804.82
13-Jul-17,31896.23,32091.52,31892.63,32037.38
14-Jul-17,32099.93,32109.75,31897.87,32020.75
17-Jul-17,32053.98,32131.92,32037.21,32074.78
18-Jul-17,31775.54,31911.61,31626.44,31710.99
19-Jul-17,31882.8,31978.89,31793.72,31955.35
20-Jul-17,32033.82,32057.12,31859.5,31904.4
21-Jul-17,32035.88,32062.23,31808.93,32028.89
24-Jul-17,32100.22,32320.86,32058.33,32245.87
25-Jul-17,32350.71,32374.3,32196.86,32228.27
26-Jul-17,32255.99,32413.63,32226.08,32382.46
27-Jul-17,32519.44,32672.66,32325.33,32383.3
28-Jul-17,32381.36,32381.36,32104.66,32309.88
31-Jul-17,32412.2,32546.5,32324.45,32514.94
1-Aug-17,32579.8,32632.02,32462.25,32575.17
2-Aug-17,32641.58,32686.48,32394.89,32476.74
3-Aug-17,32502.55,32502.55,32194.58,32237.88
4-Aug-17,32191.12,32352.19,32107.99,32325.41
7-Aug-17,32377.8,32396.14,32235.82,32273.67
8-Aug-17,32341.05,32354.77,31915.2,32014.19
9-Aug-17,31926.14,31967.28,31731.91,31797.84
1-Sep-17,31769.34,31944.1,31707.27,31892.23
4-Sep-17,31932.2,31932.2,31560.32,31702.25
5-Sep-17,31755.16,31863.47,31674.23,31809.55
6-Sep-17,31713.5,31727.85,31586.53,31661.97
7-Sep-17,31738.74,31814.96,31620.44,31662.74
8-Sep-17,31694.15,31763.7,31619,31687.52
3-Oct-17,31537.81,31615.28,31440.48,31497.38
4-Oct-17,31522.17,31752.16,31457.78,31671.71
5-Oct-17,31725.85,31772.41,31562.25,31592.03
6-Oct-17,31633.34,31844.28,31632.81,31814.22
9-Oct-17,31862.2,31935.63,31781.75,31846.89
10-Oct-17,31910.82,31994.77,31896.9,31924.41
11-Oct-17,31975.59,32098.46,31769.4,31833.99
12-Oct-17,31887.47,32209.03,31813.67,32182.22
13-Oct-17,32247.74,32508.59,32247.74,32432.69
16-Oct-17,32488.23,32687.32,32445.43,32633.64
17-Oct-17,32654.41,32699.86,32556.74,32609.16
18-Oct-17,32518.56,32670.32,32462.85,32584.35
19-Oct-17,32656.75,32663.06,32319.37,32389.96
23-Oct-17,32411.86,32614.89,32312.74,32506.72
24-Oct-17,32619.26,32670.37,32502.08,32607.34
25-Oct-17,32995.28,33117.33,32804.6,33042.5
26-Oct-17,33025.17,33196.17,32835.06,33147.13
27-Oct-17,33228.32,33286.51,33109.41,33157.22
30-Oct-17,33260.1,33340.17,33206.93,33266.16
31-Oct-17,33254.93,33294.3,33164.28,33213.13
1-Nov-17,33344.23,33651.52,33340.62,33600.27
2-Nov-17,33615.84,33657.57,33527,33573.22
3-Nov-17,33667.34,33733.71,33531.94,33685.56
6-Nov-17,33710.15,33848.42,33582.38,33731.19
7-Nov-17,33781.01,33865.95,33341.82,33370.76
8-Nov-17,33417.35,33484.7,33157.68,33218.81
9-Nov-17,33376.62,33463.8,33111.54,33250.93
1-Dec-17,33247.66,33300.81,32797.78,32832.94
4-Dec-17,32968.02,33008.47,32785.76,32869.72
5-Dec-17,32814.03,32893.05,32682.52,32802.44
6-Dec-17,32798.5,32804.75,32565.16,32597.18
7-Dec-17,32615.05,32992.45,32598.12,32949.21
8-Dec-17,33034.2,33285.68,33034.2,33250.3
1-Jan-18,34059.99,34101.13,33766.15,33812.75
2-Jan-18,33913.55,33964.14,33703.37,33812.26
3-Jan-18,33929.61,33998.37,33765.43,33793.38
4-Jan-18,33912.49,33995.4,33802.13,33969.64
5-Jan-18,34021.27,34188.85,34020.84,34153.85
8-Jan-18,34216.33,34385.67,34216.33,34352.79
9-Jan-18,34431.61,34488.03,34343.41,34443.19
10-Jan-18,34538.78,34565.63,34311.63,34433.07
11-Jan-18,34471.48,34558.88,34400.61,34503.49
12-Jan-18,34578.99,34638.42,34342.16,34592.39
15-Jan-18,34687.21,34963.69,34687.21,34843.51
16-Jan-18,34877.71,34936.03,34735.55,34771.05
17-Jan-18,34753.8,35118.61,34700.82,35081.82
18-Jan-18,35366.45,35507.36,35166.44,35260.29
19-Jan-18,35339.11,35542.17,35221.16,35511.58
22-Jan-18,35613.97,35827.7,35544.68,35798.01
23-Jan-18,35868.19,36170.83,35863.98,36139.98
24-Jan-18,36161.62,36268.19,36036.51,36161.64
25-Jan-18,36208.39,36247.02,35823.35,36050.44
29-Jan-18,36106.36,36443.98,36093.36,36283.25
30-Jan-18,36277.12,36291.82,35993.41,36033.73
31-Jan-18,35951.64,36050.69,35818.41,35965.02
1-Feb-18,36048.99,36256.83,35501.74,35906.66
2-Feb-18,35707.6,35738.13,35006.41,35066.75
5-Feb-18,34718.85,34874.17,34520.8,34757.16
6-Feb-18,33753.78,34521.01,33482.81,34195.94
7-Feb-18,34563.3,34666.33,34008.42,34082.71
8-Feb-18,34208.11,34634.35,34108.76,34413.16
9-Feb-18,34002.45,34070.73,33849.65,34005.76
1-Mar-18,34141.22,34278.63,34015.79,34046.94
5-Mar-18,34034.28,34034.28,33653.41,33746.78
6-Mar-18,34047.43,34060.13,33209.76,33317.2
7-Mar-18,33279.39,33331.21,32991.14,33033.09
8-Mar-18,33244.52,33439.97,33037.48,33351.57
9-Mar-18,33465.05,33519.49,33256.42,33307.14
3-Apr-18,33197.42,33402.94,33153.83,33370.63
4-Apr-18,33437.52,33505.53,32972.56,33019.07
5-Apr-18,33289.96,33637.46,33267.86,33596.8
6-Apr-18,33608.59,33697.51,33501.37,33626.97
9-Apr-18,33653.61,33846.5,33578.91,33788.54
